android,tes,tin,g
Yalantis,uCr,opc,las
spring,pro,jec,ts
plantuml,pla,ntu,mlc
lsjwzh,Rec,ycl,erV
nicolasgramlich,And,Eng,ine
chenBingX,Sup,erT,ext
sunfusheng,Mar,que,eVi
lisawray,gro,upi,ecl
xcc3641,See,Wea,the
crate,cra,tec,las
mmin18,Rea,lti,meB
Docile,All,iga,tor
prmr,Jet,UML,cla
Stirling,Too,ls,
Consensys,tek,ucl,ass
fashare2015,Act,ivi,tyT
zfile,dev,,
krahets,hel,lo,
Konloch,byt,eco,de
MovingBlocks,Ter,aso,log
InstantWebP2P,nod,e,
datahub,pro,jec,t
facebook,lit,hoc,las
pytorch,ser,vec,las
google,clo,sur,e
dongjunkun,Dro,pDo,wnM
zhihu,Mat,iss,ecl
dianping,cat,cla,ss.
moxie0,And,roi,dPi
qiguliuxing,dts,,
flyway,fly,way,cla
wildfirechat,im,,
code4craft,net,ty,
crossoverJie,cim,cla,ss.
undertow,io,,
pavlospt,And,roi,d
requery,req,uer,ycl
MyCATApache,Myc,at,
pedant,swe,et,
ferredoxin,QNo,tif,ied
GoogTech,sms,,
chrisjenx,Cal,lig,rap
ryanhoo,Pho,toC,rop
ZHENFENG13,My,,
yangfuhai,afi,nal,cla
stanfordnlp,Cor,eNL,Pcl
nytimes,Sto,rec,las
yanzhenjie,NoH,ttp,cla
davideas,Fle,xib,leA
EngineHub,Wor,ldE,dit
oracle,gra,alc,las
klinker41,and,roi,d
MiCode,Sou,ndR,eco
MiguelCatalan,Mat,eri,alS
google,gso,ncl,ass
pinball83,Mas,ked,
yacy,yac,y_g,rid
spring,io,,
json,pat,h,
neevek,Pag,ini,zec
checkstyle,che,cks,tyl
JakeWharton,but,ter,kni
dromara,dyn,ami,c
kaushikgopal,RxJ,ava,
lenve,vhr,cla,ss.
alibaba,vla,you,tcl
linyiqun,Dat,aMi,nin
jhy,jso,upc,las
apple,pkl,cla,ss.
apache,she,nyu,cla
JFXtras,jfx,tra,scl
shwenzhang,And,Res,Gua
thingsboard,thi,ngs,boa
Netflix,Sim,ian,Arm
CrawlScript,Web,Col,lec
SCADA,LTS,,
jgilfelt,and,roi,d
liuyubobobo,Pla,y,
davemorrissey,sub,sam,pli
spring,clo,ud,
didi,Vir,tua,lAP
Tencent,Hip,pyc,las
facebookarchive,net,wor,k
oblador,rea,ct,
anggrayudi,and,roi,d
JakeWharton,Vie,wPa,ger
junit,tea,m,
ben,man,es,
PhilJay,MPA,ndr,oid
spotbugs,spo,tbu,gsc
zhou,you,,
GoogleContainerTools,jib,cla,ss.
hdodenhof,Cir,cle,Ima
LSPosed,LSP,ose,dcl
LGH1996,Tap,Cli,ckc
guolindev,boo,kso,urc
andremion,Lou,vre,cla
clojure,clo,jur,ecl
yudaocode,Spr,ing,Boo
questdb,que,std,bcl
linhaojun857,aur,ora,cla
Marswin,Mar,sDa,emo
libgdx,lib,gdx,cla
johncarl81,par,cel,erc
ittianyu,Bot,tom,Nav
frank,lam,,
Aliucord,Ali,uco,rdc
ZieIony,Car,bon,cla
roboguice,rob,ogu,ice
chiuki,and,roi,d
signalapp,Sig,nal,
guolindev,Lit,ePa,lcl
theonedev,one,dev,cla
elvishew,xLo,gcl,ass
sanfengAndroid,Fak,eXp,ose
junixapp,XPo,pup,cla
RomanTruba,And,roi,dTo
dyc87112,Spr,ing,Clo
chanjarster,art,emi,s
ssssssss,tea,m,
heibaiying,Big,Dat,a
yuliskov,Sma,rtT,ube
redis,jed,isc,las
asLody,Vir,tua,lAp
yusugomori,Dee,pLe,arn
spring,pro,jec,ts
qunarcorp,bis,tou,ryc
ZHENFENG13,per,fec,t
java8,Jav,a8I,nAc
SonarSource,son,arq,ube
rengwuxian,RxJ,ava,Sam
crazycodeboy,Tak,ePh,oto
gaucho,mat,rer,o
Anuken,Min,dus,try
guolindev,gif,fun,cla
alibaba,cob,arc,las
mergebase,log,4j,
Freelander,And,roi,d_D
bmelnychuk,And,roi,dTr
jtablesaw,tab,les,awc
airbnb,epo,xyc,las
googleworkspace,and,roi,d
JeffLi1993,spr,ing,boo
eclipse,les,han,
OpenHFT,Chr,oni,cle
java,nat,ive,
zxing,zxi,ngc,las
hitherejoe,ani,mat,ecl
vikramkakkar,Ima,geT,ran
CameraKit,blu,rki,t
dropbox,hac,kpa,dcl
apache,zoo,kee,per
aurelhubert,ahb,ott,omn
apache,log,gin,g
sofastack,sof,a,
eishay,jvm,,
charles2gan,GDA,,
OpenAPITools,ope,nap,i
Meituan,Dia,npi,ng
devunwired,cus,tom,
weavey,Loa,din,gLa
guoguibing,lib,rec,cla
square,jav,apo,etc
Netflix,con,duc,tor
CatVodTVOfficial,TVB,oxO,SCc
